# packages in environment at /Users/veterok/anaconda3:
#
# Name                    Version                   Build  Channel
_ipyw_jlab_nb_ext_conf    0.1.0                    py37_0  
_py-xgboost-mutex         2.0                       cpu_0    conda-forge
absl-py                   0.7.1                    py37_0    conda-forge
agate                     1.6.1                    pypi_0    pypi
agate-dbf                 0.2.1                    pypi_0    pypi
agate-excel               0.2.3                    pypi_0    pypi
agate-sql                 0.5.4                    pypi_0    pypi
anaconda-client           1.7.2                      py_0    conda-forge
anaconda-navigator        1.9.7                    py37_0  
anyqt                     0.0.10                   py37_0  
appnope                   0.1.0                 py37_1000    conda-forge
asn1crypto                0.24.0                py37_1003    conda-forge
astor                     0.7.1                      py_0    conda-forge
atomicwrites              1.3.0                      py_0    conda-forge
attrs                     19.1.0                     py_0    conda-forge
awscli                    1.16.174                 py37_0    conda-forge
backcall                  0.1.0                      py_0    conda-forge
base16-shell-preview      0.6.0                    pypi_0    pypi
beautifulsoup4            4.8.0                    py37_0    conda-forge
blas                      2.10                   openblas    conda-forge
bleach                    3.1.0                      py_0    conda-forge
blinker                   1.4                        py_1    conda-forge
boost-cpp                 1.70.0               hd59e818_1    conda-forge
boto3                     1.9.164                    py_0    conda-forge
botocore                  1.12.164                   py_0    conda-forge
bottleneck                1.2.1            py37h1d22016_1  
bzip2                     1.0.8                h01d97ff_0    conda-forge
c-ares                    1.15.0            h01d97ff_1001    conda-forge
ca-certificates           2019.6.16            hecc5488_0    conda-forge
cachetools                2.1.0                      py_0    conda-forge
cairo                     1.16.0            h0ab9d94_1001    conda-forge
certifi                   2019.6.16                py37_1    conda-forge
cffi                      1.12.3           py37hccf1714_0    conda-forge
chardet                   3.0.4                 py37_1003    conda-forge
click                     7.0                        py_0    conda-forge
click-plugins             1.1.1                      py_0    conda-forge
cligj                     0.5.0                      py_0    conda-forge
clyent                    1.2.2                      py_1    conda-forge
colorama                  0.3.9                      py_1    conda-forge
conda                     4.7.11                   py37_0    conda-forge
conda-build               3.17.8                   py37_0  
conda-env                 2.6.0                         1  
conda-package-handling    1.3.11                   py37_0    conda-forge
conda-verify              3.1.1                    py37_0  
configobj                 5.0.6                    pypi_0    pypi
cryptography              2.7              py37h212c5bf_0    conda-forge
csvkit                    1.0.4                    pypi_0    pypi
curl                      7.65.3               h22ea746_0    conda-forge
cycler                    0.10.0                     py_1    conda-forge
dash                      1.0.0                      py_0    conda-forge
dash-bootstrap-components 0.7.0                    py37_0    conda-forge
dash-core-components      1.0.0                      py_0    conda-forge
dash-html-components      1.0.0                      py_0    conda-forge
dash-renderer             1.0.0                      py_0    conda-forge
dash-table                4.0.0                      py_0    conda-forge
datetime                  4.3                      pypi_0    pypi
dbfread                   2.0.7                    pypi_0    pypi
dbus                      1.13.6               h2f22bb5_0    conda-forge
decorator                 4.4.0                      py_0    conda-forge
defusedxml                0.5.0                      py_1    conda-forge
deprecated                1.2.5                      py_0    conda-forge
descartes                 1.1.0                      py_3    conda-forge
docutils                  0.15.1                   py37_0    conda-forge
entrypoints               0.3                   py37_1000    conda-forge
expat                     2.2.5             h6de7cb9_1003    conda-forge
faker                     1.0.7                    py37_0    conda-forge
fast-to-sql               1.1.2                    pypi_0    pypi
fasttsne                  0.2.13           py37h1d22016_1  
filelock                  3.0.10                     py_0    conda-forge
fiona                     1.8.6            py37h7eb7563_3    conda-forge
flask                     1.1.1                      py_0    conda-forge
flask-compress            1.4.0                      py_0    conda-forge
fontconfig                2.13.1            h1027ab8_1000    conda-forge
freetype                  2.10.0               h24853df_0    conda-forge
freexl                    1.0.5             h1de35cc_1002    conda-forge
future                    0.17.1                py37_1000    conda-forge
gast                      0.2.2                      py_0    conda-forge
gdal                      2.4.1            py37h7eb7563_2    conda-forge
geopandas                 0.5.0                      py_2    conda-forge
geos                      3.7.1             h0a44026_1000    conda-forge
geotiff                   1.5.1                hc22c55a_1    conda-forge
gettext                   0.19.8.1          h46ab8bc_1002    conda-forge
giflib                    5.1.7                h01d97ff_1    conda-forge
glib                      2.58.3            h9d45998_1002    conda-forge
glob2                     0.7                        py_0    conda-forge
google-api-python-client  1.7.10                     py_0    conda-forge
google-auth               1.6.3                      py_0    conda-forge
google-auth-httplib2      0.0.3                      py_2    conda-forge
greenlet                  0.4.15           py37h01d97ff_0    conda-forge
grpcio                    1.16.1           py37h044775b_1  
h5py                      2.9.0           nompi_py37h35dc34b_1102    conda-forge
hdf4                      4.2.13            hf3c6af0_1002    conda-forge
hdf5                      1.10.4          nompi_h0cbb7df_1106    conda-forge
hmmlearn                  0.2.1            py37h7eb728f_0    conda-forge
httplib2                  0.13.0                   py37_0    conda-forge
icu                       58.2              h0a44026_1000    conda-forge
idna                      2.8                   py37_1000    conda-forge
imbalanced-learn          0.4.3                      py_0    conda-forge
importlib_metadata        0.18                     py37_0    conda-forge
ipykernel                 5.1.1            py37h5ca1d4c_0    conda-forge
ipython                   7.6.1            py37h5ca1d4c_0    conda-forge
ipython_genutils          0.2.0                      py_1    conda-forge
ipywidgets                7.5.0                      py_0    conda-forge
isodate                   0.6.0                    pypi_0    pypi
itsdangerous              1.1.0                      py_0    conda-forge
jedi                      0.14.1                   py37_0    conda-forge
jinja2                    2.10.1                     py_0    conda-forge
jmespath                  0.9.4                      py_0    conda-forge
joblib                    0.13.2                     py_0    conda-forge
jpeg                      9c                h1de35cc_1001    conda-forge
json-c                    0.13.1            h1de35cc_1001    conda-forge
json5                     0.8.5                      py_0    conda-forge
jsonschema                3.0.1                    py37_0    conda-forge
jupyter_client            5.3.1                      py_0    conda-forge
jupyter_contrib_core      0.3.3                      py_2    conda-forge
jupyter_contrib_nbextensions 0.5.1                    py37_0    conda-forge
jupyter_core              4.4.0                      py_0    conda-forge
jupyter_highlight_selected_word 0.2.0                 py37_1000    conda-forge
jupyter_latex_envs        1.4.4                 py37_1000    conda-forge
jupyter_nbextensions_configurator 0.4.1                    py37_0    conda-forge
jupyterlab                1.0.3                    py37_0    conda-forge
jupyterlab_server         1.0.0                      py_1    conda-forge
jupyterthemes             0.20.0                   pypi_0    pypi
kaggle                    1.5.4                    py37_0    conda-forge
kealib                    1.4.10            hecf890f_1003    conda-forge
keras                     2.2.4                         0  
keras-applications        1.0.7                      py_1    conda-forge
keras-base                2.2.4                    py37_0  
keras-preprocessing       1.0.9                      py_1    conda-forge
keyring                   18.0.0                   py37_0  
keyrings.alt              3.1.1                    py37_0  
kiwisolver                1.1.0            py37h770b8ee_0    conda-forge
krb5                      1.16.3            hcfa6398_1001    conda-forge
leather                   0.3.3                    pypi_0    pypi
lesscpy                   0.13.0                   pypi_0    pypi
libarchive                3.3.3             h5c473cc_1006    conda-forge
libblas                   3.8.0               10_openblas    conda-forge
libcblas                  3.8.0               10_openblas    conda-forge
libcurl                   7.65.3               h16faf7d_0    conda-forge
libcxx                    8.0.0                         4    conda-forge
libcxxabi                 8.0.0                         4    conda-forge
libdap4                   3.19.1            hae55d67_1000    conda-forge
libedit                   3.1.20170329      hcfe32e1_1001    conda-forge
libffi                    3.2.1             h6de7cb9_1006    conda-forge
libgdal                   2.4.1                hdb5a4d7_2    conda-forge
libgfortran               3.0.1                         0    conda-forge
libiconv                  1.15              h01d97ff_1005    conda-forge
libkml                    1.3.0             hed7d534_1010    conda-forge
liblapack                 3.8.0               10_openblas    conda-forge
liblapacke                3.8.0               10_openblas    conda-forge
liblief                   0.9.0                h2a1bed3_1    conda-forge
libnetcdf                 4.6.2             h6b88ef6_1001    conda-forge
libopenblas               0.3.6                hd44dcd8_5    conda-forge
libpng                    1.6.37               h2573ce8_0    conda-forge
libpq                     11.3                 h56406e1_0    conda-forge
libprotobuf               3.9.0                hfbae3c0_0    conda-forge
libsodium                 1.0.17               h01d97ff_0    conda-forge
libspatialindex           1.9.0                h6de7cb9_1    conda-forge
libspatialite             4.3.0a            h5cdb8e3_1027    conda-forge
libssh2                   1.8.2                hcdc9a53_2    conda-forge
libtiff                   4.0.10            hd08fb8f_1003    conda-forge
libxgboost                0.82                 h6de7cb9_0    conda-forge
libxml2                   2.9.9                hd80cff7_2    conda-forge
libxslt                   1.1.32            h1e79283_1003    conda-forge
llvm-openmp               8.0.0                h770b8ee_0    conda-forge
llvmlite                  0.29.0           py37h98b8051_0  
lxml                      4.3.4            py37h08abf6f_0    conda-forge
lz4-c                     1.8.3             h6de7cb9_1001    conda-forge
lzo                       2.10              h1de35cc_1000    conda-forge
mapclassify               2.1.1                      py_0    conda-forge
